时间,目标力,制动压力,踏板位移,踏板力,FL_RR,FR_RL,FL,FR,RL,RR
34:17.1,350,1.9,17.145,180.721,1.694,1.535,1.736,1.596,1.607,1.599
34:17.1,350,1.8,17.074,179.639,1.688,1.524,1.696,1.572,1.576,1.556
34:17.1,350,1.8,16.97,180.212,1.657,1.513,1.686,1.529,1.556,1.507
34:17.2,350,1.8,16.833,170.536,1.612,1.465,1.647,1.517,1.525,1.491
34:17.2,350,1.7,16.762,168.626,1.589,1.461,1.614,1.482,1.485,1.47
34:17.2,350,1.7,16.733,170.536,1.576,1.403,1.603,1.448,1.445,1.441
34:17.2,350,1.7,16.681,169.645,1.542,1.4,1.565,1.439,1.44,1.414
34:17.2,350,1.7,16.574,166.462,1.504,1.387,1.535,1.408,1.391,1.387
34:17.3,350,1.6,16.427,167.162,1.482,1.326,1.516,1.363,1.39,1.329
34:17.3,350,1.6,16.44,168.817,1.455,1.328,1.477,1.334,1.345,1.327
34:17.3,350,1.6,16.288,166.908,1.435,1.298,1.441,1.322,1.31,1.306
34:17.3,350,1.5,16.255,163.216,1.379,1.233,1.421,1.265,1.296,1.242
34:17.3,350,1.5,16.135,164.998,1.349,1.225,1.394,1.257,1.276,1.231
34:17.4,350,1.5,16.038,166.016,1.356,1.198,1.359,1.231,1.216,1.242
34:17.4,350,1.4,15.904,163.406,1.316,1.166,1.335,1.178,1.207,1.19
34:17.4,350,1.4,15.956,158.823,1.292,1.147,1.305,1.171,1.186,1.159
34:17.4,350,1.4,15.765,159.396,1.259,1.11,1.271,1.166,1.149,1.152
34:17.4,350,1.4,15.602,159.269,1.249,1.089,1.282,1.118,1.153,1.112
34:17.5,350,1.3,15.628,151.375,1.201,1.068,1.233,1.103,1.1,1.083
34:17.5,350,1.3,15.505,152.903,1.178,1.04,1.218,1.072,1.082,1.078
34:17.5,350,1.3,15.437,154.495,1.184,1.026,1.201,1.053,1.083,1.043
34:17.5,350,1.2,15.424,150.93,1.133,1.016,1.164,1.049,1.055,1.022
34:17.5,350,1.2,15.365,145.583,1.121,0.948,1.16,1.014,1.009,1.027
34:17.6,350,1.2,15.294,151.439,1.091,0.947,1.127,0.965,1.014,0.969
34:17.6,350,1.2,15.294,151.312,1.073,0.957,1.101,0.953,0.98,0.956
34:17.6,350,1.1,15.06,149.466,1.052,0.907,1.075,0.962,0.953,0.923
34:17.6,350,1.1,14.963,146.474,1.014,0.895,1.043,0.919,0.927,0.87
34:17.6,350,1.1,14.937,145.965,0.986,0.868,1.032,0.892,0.931,0.893
34:17.7,350,1.1,14.846,147.11,0.995,0.838,1.025,0.883,0.892,0.858
34:17.7,350,1.1,14.719,143.1,0.96,0.819,0.992,0.843,0.894,0.832
34:17.7,350,1,14.726,140.681,0.94,0.8,0.948,0.851,0.832,0.847
34:17.7,350,1,14.602,141.127,0.932,0.795,0.938,0.81,0.844,0.793
34:17.7,350,1,14.462,140.872,0.887,0.779,0.921,0.797,0.831,0.79
34:17.8,350,0.9,14.42,136.161,0.873,0.744,0.899,0.787,0.798,0.782
34:17.8,350,0.9,14.336,137.88,0.86,0.707,0.888,0.754,0.799,0.727
34:17.8,350,0.9,14.206,140.681,0.869,0.714,0.874,0.742,0.777,0.722
34:17.8,350,0.9,14.131,135.78,0.823,0.682,0.849,0.711,0.737,0.736
34:17.8,350,0.9,14.063,132.278,0.811,0.63,0.832,0.692,0.724,0.678
34:17.9,350,0.8,13.975,133.106,0.509,0.384,0.756,0.591,0.646,0.614
34:17.9,350,0.6,13.93,135.27,0.37,0.279,0.573,0.531,0.498,0.525
34:17.9,350,0.6,13.829,138.517,0.469,0.336,0.525,0.452,0.475,0.443
34:17.9,350,0.7,13.8,136.798,0.502,0.385,0.504,0.419,0.447,0.404
34:17.9,350,0.7,13.719,131.96,0.504,0.423,0.499,0.439,0.438,0.416
34:18.0,350,0.7,13.563,123.685,0.514,0.397,0.538,0.444,0.436,0.406
34:18.0,350,0.7,13.521,122.794,0.475,0.376,0.517,0.382,0.426,0.378
34:18.0,350,0.7,13.417,122.03,0.461,0.337,0.48,0.397,0.393,0.382
34:18.0,350,0.6,13.284,128.714,0.432,0.305,0.49,0.358,0.395,0.354
34:18.0,350,0.6,13.31,128.65,0.429,0.326,0.456,0.385,0.381,0.329
34:18.1,350,0.6,13.157,127.25,0.421,0.305,0.449,0.343,0.366,0.326
34:18.1,350,0.6,13.085,127.504,0.412,0.308,0.432,0.339,0.362,0.321
34:18.1,350,0.6,13.011,123.621,0.401,0.305,0.421,0.336,0.356,0.326
34:18.1,350,0.6,12.923,116.683,0.397,0.294,0.411,0.317,0.336,0.298
34:18.1,350,0.6,12.891,114.9,0.37,0.276,0.399,0.305,0.314,0.283
34:18.2,350,0.6,12.852,116.555,0.378,0.278,0.406,0.293,0.324,0.269
34:18.2,350,0.6,12.689,121.202,0.38,0.256,0.403,0.296,0.315,0.262
34:18.2,350,0.6,12.663,116.301,0.362,0.252,0.383,0.293,0.283,0.285
34:18.2,350,0.5,12.52,112.099,0.365,0.228,0.378,0.26,0.287,0.237
34:18.2,350,0.5,12.494,113.754,0.323,0.261,0.352,0.28,0.291,0.247
34:18.3,350,0.5,12.41,113.309,0.345,0.226,0.364,0.257,0.276,0.254
34:18.3,350,0.5,12.241,108.153,0.324,0.215,0.349,0.238,0.273,0.215
34:18.3,350,0.5,12.212,108.089,0.313,0.23,0.328,0.256,0.248,0.239
34:18.3,350,0.5,12.092,109.298,0.326,0.217,0.335,0.237,0.256,0.234
34:18.3,350,0.5,12.049,110.19,0.296,0.201,0.328,0.241,0.235,0.204
34:18.4,350,0.5,11.936,103.569,0.279,0.187,0.313,0.222,0.234,0.215
34:18.4,350,0.5,11.825,104.46,0.302,0.189,0.309,0.198,0.225,0.196
34:18.4,350,0.5,11.926,107.898,0.283,0.196,0.285,0.2,0.217,0.2
34:18.4,350,0.5,11.751,103.633,0.315,0.154,0.304,0.198,0.218,0.193
34:18.5,350,0.5,11.799,101.15,0.254,0.162,0.291,0.176,0.214,0.169
34:18.5,350,0.4,11.712,99.814,0.258,0.165,0.274,0.191,0.197,0.168
34:18.5,350,0.5,11.432,102.551,0.279,0.143,0.289,0.182,0.213,0.161
34:18.5,350,0.4,11.562,98.349,0.233,0.173,0.263,0.197,0.187,0.161
34:18.5,350,0.4,11.387,95.23,0.247,0.158,0.271,0.182,0.182,0.142
34:18.5,350,0.4,11.25,99.75,0.241,0.148,0.27,0.164,0.191,0.163
34:18.6,350,0.4,11.156,98.604,0.231,0.135,0.26,0.18,0.172,0.159
34:18.6,350,0.4,11.049,95.103,0.229,0.121,0.237,0.158,0.178,0.131
34:18.6,350,0.4,11.004,93.257,0.208,0.123,0.234,0.153,0.159,0.159
34:18.6,350,0.4,10.893,94.657,0.228,0.125,0.254,0.152,0.176,0.126
34:18.6,350,0.4,10.844,95.867,0.199,0.122,0.226,0.154,0.151,0.134
34:18.7,350,0.4,10.773,90.838,0.196,0.095,0.228,0.128,0.149,0.115
34:18.7,350,0.4,10.669,92.302,0.184,0.108,0.222,0.138,0.156,0.095
34:18.7,350,0.4,10.614,92.493,0.194,0.107,0.211,0.134,0.13,0.13
34:18.7,350,0.4,10.516,88.801,0.18,0.08,0.205,0.114,0.152,0.086
34:18.8,350,0.3,10.464,85.427,0.161,0.101,0.188,0.132,0.12,0.111
34:18.8,350,0.3,10.328,87.528,0.2,0.083,0.204,0.104,0.138,0.113
34:18.8,350,0.4,10.305,90.456,0.171,0.095,0.18,0.132,0.11,0.097
34:18.8,350,0.3,10.175,83.263,0.187,0.046,0.187,0.111,0.113,0.087
34:18.8,350,0.3,10.13,81.735,0.138,0.066,0.182,0.091,0.121,0.093
34:18.9,350,0.3,10.097,83.581,0.156,0.069,0.17,0.111,0.105,0.088
34:18.9,350,0.3,9.948,85.873,0.162,0.065,0.184,0.095,0.118,0.071
34:18.9,350,0.3,9.886,79.698,0.14,0.059,0.156,0.102,0.11,0.066
34:18.9,350,0.3,9.799,79.443,0.155,0.046,0.17,0.085,0.102,0.048
34:18.9,350,0.3,9.799,82.69,0.14,0.061,0.161,0.083,0.108,0.075
34:19.0,350,0.3,9.63,77.534,0.132,0.04,0.158,0.063,0.1,0.053
34:19.0,350,0.3,9.532,74.033,0.127,0.049,0.156,0.069,0.097,0.036
34:19.0,350,0.3,9.435,77.152,0.142,0.043,0.159,0.084,0.096,0.067
34:19.0,350,0.3,9.396,78.616,0.13,0.033,0.158,0.074,0.102,0.028
34:19.0,350,0.3,9.285,73.778,0.109,0.03,0.128,0.069,0.058,0.065
34:19.1,350,0.3,9.204,71.996,0.124,0.015,0.153,0.072,0.096,0.041
34:19.1,350,0.3,9.087,74.669,0.115,0.044,0.135,0.063,0.082,0.036
34:19.1,350,0.3,9.009,75.306,0.113,0.015,0.132,0.063,0.078,0.058
34:19.1,350,0.3,8.996,70.213,0.086,0.028,0.117,0.069,0.061,0.023
34:19.1,350,0.3,8.847,68.304,0.115,0.015,0.124,0.059,0.062,0.061
34:19.2,350,0.3,8.811,75.051,0.103,0.017,0.133,0.041,0.08,0.034
34:19.2,350,0.3,8.769,68.685,0.094,0.017,0.11,0.049,0.051,0.037
34:19.2,350,0,8.568,65.694,0.1,0.013,0.126,0.039,0.068,0.017
34:19.2,350,0.3,8.561,65.503,0.092,0.02,0.117,0.059,0.058,0.018
34:19.2,350,0.3,8.399,68.24,0.1,0.006,0.121,0.041,0.065,0.03
34:19.3,350,0.3,8.454,65.63,0.078,0.013,0.103,0.033,0.039,0.032
34:19.3,350,0.3,8.324,61.556,0.097,0.001,0.121,0.035,0.049,0.026
34:19.3,350,0.3,8.142,65.312,0.085,0.015,0.117,0.033,0.063,0.01
34:19.3,350,0.3,8.188,62.447,0.078,0.01,0.1,0.037,0.045,0.019
34:19.3,350,0,8.012,59.392,0.063,0.01,0.098,0.019,0.027,0.002
34:19.4,350,0,8.035,59.646,0.067,0.017,0.093,0.032,0.033,0.02
34:19.4,350,0,7.879,62.574,0.075,0.007,0.11,0.015,0.042,0
34:19.4,350,0,7.804,62.256,0.074,0.02,0.095,0.028,0.032,0
34:19.4,350,0,7.733,56.909,0.063,0.009,0.081,0.017,0.037,0
34:19.4,350,0,7.701,58.5,0.061,0.021,0.078,0.009,0.033,-0.004
34:19.5,350,0,7.6,57.291,0.075,0.019,0.093,0.03,0.024,0.022
34:19.5,350,0,7.538,55.572,0.052,0.004,0.093,0.006,0.032,-0.026
34:19.5,350,0,7.411,52.007,0.06,0.017,0.08,0.025,0.028,-0.003
34:19.5,350,0,7.265,56.591,0.063,-0.008,0.082,0.006,0.046,-0.012
34:19.5,350,0,7.272,55.827,0.041,0.028,0.069,0.021,0.015,-0.008
34:19.6,350,0,7.119,51.944,0.078,0,0.085,-0.001,0.037,-0.01
34:19.6,350,0,7.083,52.389,0.039,0.023,0.063,0.023,0.009,-0.029
34:19.6,350,0,6.967,52.899,0.057,0.011,0.075,0.004,0.024,-0.02
34:19.6,350,0,6.885,52.58,0.028,0.01,0.061,0.008,0.022,-0.024
34:19.6,350,0,6.869,47.933,0.048,0.031,0.059,0.004,0.01,-0.021
34:19.7,350,0,6.703,52.198,0.038,0.011,0.066,0,0.024,-0.026
34:19.7,350,0,6.69,52.007,0.028,0.007,0.055,0.01,0.014,-0.011
34:19.7,350,0,6.587,47.615,0.021,0.007,0.061,0.001,0.017,-0.039
34:19.7,350,0,6.499,47.488,0.043,0.015,0.046,0.01,0.013,-0.007
34:19.7,350,0,6.418,50.161,0.072,0.005,0.057,0.004,0.023,-0.008
34:19.8,350,0,6.343,48.252,0.053,0.015,0.058,0.019,0.008,-0.031
34:19.8,350,0,6.272,42.332,0.067,0,0.048,-0.018,0.007,-0.013
34:19.8,350,0,6.216,44.56,0.063,0.02,0.049,0.014,0.021,-0.035
34:19.8,350,0,6.099,45.133,0.093,-0.017,0.054,0.008,0.01,-0.007
34:19.8,350,0,6.002,44.942,0.045,0.006,0.042,0,0.027,-0.041
34:19.9,350,0,6.038,40.613,0.007,0.026,0.031,0.03,-0.007,-0.006
34:19.9,350,0,5.817,44.114,0.007,0.021,0.067,-0.01,0.019,-0.037
34:19.9,350,0,5.823,43.286,-0.016,0.019,0.036,0.03,0.002,-0.022
34:19.9,350,0,5.674,39.021,0.011,-0.011,0.036,0.002,0.002,-0.009
34:19.9,350,0,5.645,39.467,-0.018,0.011,0.018,0.014,0.012,-0.006
34:20.0,350,0,5.521,40.931,0.025,0.018,0.044,0.006,0.02,-0.025
34:20.0,350,0,5.466,40.358,0.015,0.024,0.039,0.012,0.017,-0.017
34:20.0,350,0,5.339,35.584,0.007,0.016,0.036,-0.001,0.017,-0.03
34:20.0,350,0,5.261,36.157,0.002,0.011,0.026,0.026,0.007,-0.035
34:20.0,350,0,5.229,37.621,0.002,-0.004,0.038,0.01,0.019,-0.02
34:20.1,350,0,5.164,36.348,0.011,0.011,0.024,0.008,0.003,-0.043
34:20.1,350,0,5.089,34.056,0.009,0.002,0.02,0.002,0.014,-0.008
34:20.1,350,0,4.982,37.112,0,0.017,0.032,-0.002,0.02,-0.035
34:20.1,350,0,4.979,37.366,0.041,-0.001,0.03,0.024,-0.002,-0.011
34:20.1,350,0,4.739,33.738,0.008,-0.001,0.032,0.002,0.026,-0.035
34:20.2,350,0,4.748,32.783,0.021,0.024,0.01,0.035,0.006,-0.012
34:20.2,350,0,4.648,35.966,0.034,-0.013,0.032,-0.006,0.015,-0.03
34:20.2,350,0,4.615,34.056,0.009,0.011,0.02,0.019,0.007,-0.01
34:20.2,350,0,4.475,30.492,0.007,-0.002,0.012,0.003,0.01,-0.026
34:20.2,350,0,4.449,31.892,-0.005,0.015,0.011,0.002,0.013,-0.011
34:20.3,350,0,4.303,31.001,0.03,0.009,0.011,0.006,0.017,-0.023
34:20.3,350,0,4.232,26.863,-0.007,0.004,0.007,0.009,0.022,-0.015
34:20.3,350,0,4.118,24.19,0.015,0.009,0.011,0.003,0.02,-0.038
34:20.3,350,0,4.031,28.964,0.001,0.018,0.011,0.009,-0.003,-0.037
34:20.3,350,0,3.998,26.417,0.017,0.023,0.017,-0.008,0.018,-0.022
34:20.4,350,0,3.891,23.171,0.002,0.014,0.013,0.021,0.027,-0.048
34:20.4,350,0,3.813,21.834,-0.002,0.006,0.009,0.002,0.005,-0.005
34:20.4,350,0,3.712,26.29,0.001,0.02,0.015,0.006,0.034,-0.039
34:20.4,350,0,3.719,23.744,-0.004,0.013,0.004,0.013,0.006,-0.015
34:20.4,350,0,3.569,22.853,-0.015,0.013,0.017,-0.021,0.02,-0.024
34:20.5,350,0,3.521,22.789,-0.002,0.029,0.006,0.024,0.004,-0.016
34:20.5,350,0,3.371,23.362,0.021,0.011,0.026,-0.007,0.007,-0.026
34:20.5,350,0,3.374,20.434,-0.013,0.02,0.008,0.011,0.009,-0.013
34:20.5,350,0,3.225,18.397,0.014,0,0.021,0.005,0.006,-0.037
34:20.5,350,0,3.206,21.58,0.014,0.009,0.018,0.009,0.002,-0.02
34:20.6,350,0,3.131,21.134,0.015,0.013,0.015,0.018,0.017,-0.026
34:20.6,350,0,2.926,17.124,0.004,0.005,0.02,0.001,0.015,-0.037
34:20.6,350,0,2.968,16.487,0.001,0.005,0.007,-0.006,0.002,-0.009
34:20.6,350,0,2.832,20.179,-0.011,0.018,0.019,0,0.01,-0.035
34:20.6,350,0,2.764,16.551,0.009,0.021,0,0.014,0.001,0.008
34:20.7,350,0,2.666,13.559,0.023,0.004,0.024,0.002,0.02,-0.046
34:20.7,350,0,2.598,15.787,0.021,0.018,-0.003,0.024,0,-0.016
34:20.7,350,0,2.582,17.506,0.04,0.004,0.023,0.005,0.002,-0.012
34:20.7,350,0,2.478,15.532,0.014,0.024,0,0.017,0.001,-0.035
34:20.7,350,0,2.348,11.395,0.014,0.003,0.017,-0.003,0.011,-0.011
34:20.8,350,0,2.28,13.941,0.019,0.008,0.023,-0.008,0.019,-0.04
34:20.8,350,0,2.212,11.776,0.003,0.019,0.009,0.016,0.016,-0.029
34:20.8,350,0,2.124,8.403,0.015,0.001,0.02,0.002,0.013,-0.024
34:20.8,350,0,2.101,9.23,-0.006,0.019,0.009,0.004,0.004,-0.008
34:20.8,350,0,1.945,11.14,0.014,0.007,0.01,0.014,0.006,-0.024
34:20.9,350,0,1.809,8.976,0.032,-0.008,0.023,0.001,0.022,-0.017
34:20.9,350,0,1.835,4.774,0.02,0.03,0.015,0.015,0.015,-0.016
34:20.9,350,0,1.705,6.175,0.025,0.011,0.021,0.01,-0.012,-0.011
34:20.9,350,0,1.588,10.185,0.008,0.004,0.022,0.007,0.025,-0.022
34:21.0,350,0,1.543,4.201,0.01,0.017,0.006,0.025,0.01,-0.019
34:21.0,350,0,1.439,4.52,0.018,0.011,0.009,-0.004,0.014,-0.02
34:21.0,350,0,1.419,7.193,0.004,0.015,0.007,0.007,0.02,-0.015
34:21.0,350,0,1.289,5.283,0.03,0.023,0.023,0.006,0.015,-0.037
34:21.0,350,0,1.25,1.973,0.023,0.005,0.013,0.013,0.015,-0.025
34:21.1,350,0,1.172,3.437,0.018,0.002,0.009,0,0.006,-0.033
34:21.1,350,0,1.114,3.819,0.015,0.014,0.007,0.01,0,-0.03
34:21.1,350,0,0.926,-0.446,0.015,0.023,0.011,0.013,-0.004,0.005
34:21.1,350,0,0.89,-0.764,0.03,0,0.02,-0.008,0.023,-0.037
34:21.1,350,0,0.792,1.91,0.006,0.021,0.002,0.011,0.003,-0.003
34:21.2,350,0,0.747,1.273,0.015,0.009,0.024,-0.006,0.009,-0.015
34:21.2,350,0,0.646,1.4,0.002,0.013,0.007,0.006,0.015,-0.029
34:21.2,350,0,0.552,-0.191,0.007,0.005,0.007,0.006,-0.007,-0.012
34:21.2,350,0,0.442,1.4,-0.003,0.002,0.013,-0.009,0.031,-0.03
34:21.2,350,0,0.435,-3.501,-0.013,0.021,-0.002,0.021,-0.001,-0.017
34:21.3,350,0,0.302,-4.965,0.02,-0.007,0.017,-0.009,0.015,-0.009
34:21.3,350,0,0.244,-1.719,-0.002,0.016,0.006,0.017,0.01,-0.021
34:21.3,350,0,0.143,-3.501,-0.002,0.002,0.021,0.019,-0.004,-0.032
34:21.3,350,0,0.016,-6.557,-0.004,0.011,0.01,0,0.022,-0.074
34:21.3,350,0,0.01,-7.702,-0.002,0.007,0.009,0.013,0.002,-0.094
34:21.4,350,0,-0.058,-6.302,0.002,0.006,0.014,0.002,0.01,-0.126
34:21.4,350,0,-0.11,-8.912,0.016,0.012,0.013,0.023,0.007,-0.065
34:21.4,350,0,-0.244,-10.249,-0.011,0.009,0.017,0.009,0.009,0.074
34:21.4,350,0,-0.344,-8.912,0.011,0.007,0.004,0.018,-0.017,-0.087
